INSERT INTO [dbo].[TB_EntregaCidadePlanoTurnoTaxa] ([ID_ENTREGA_CIDADE_PLANO_TURNO_TAXA] ,[ID_ENTREGA_CIDADE_PLANO_TURNO],[DT_CADASTRO],[VL_TAXA] ,[ID_ENTREGA_CIDADE_REGIAO]) VALUES (NEWID() , 'E015F67A-7771-E711-80BB-001EC9E44883', GETDATE() , 0, '5F3026D8-EBB7-4491-96CA-D068F70DA851')
INSERT INTO [dbo].[TB_EntregaCidadePlanoTurnoTaxa] ([ID_ENTREGA_CIDADE_PLANO_TURNO_TAXA] ,[ID_ENTREGA_CIDADE_PLANO_TURNO],[DT_CADASTRO],[VL_TAXA] ,[ID_ENTREGA_CIDADE_REGIAO]) VALUES (NEWID() , 'E015F67A-7771-E711-80BB-001EC9E44883', GETDATE() , 0, '5038F7F4-B4B5-4E3C-A2D7-F8CFB899B4CE')
INSERT INTO [dbo].[TB_EntregaCidadePlanoTurnoTaxa] ([ID_ENTREGA_CIDADE_PLANO_TURNO_TAXA] ,[ID_ENTREGA_CIDADE_PLANO_TURNO],[DT_CADASTRO],[VL_TAXA] ,[ID_ENTREGA_CIDADE_REGIAO]) VALUES (NEWID() , 'E015F67A-7771-E711-80BB-001EC9E44883', GETDATE() , 0, 'D9DDB480-3FCA-4171-B4BF-4373620F985C')
INSERT INTO [dbo].[TB_EntregaCidadePlanoTurnoTaxa] ([ID_ENTREGA_CIDADE_PLANO_TURNO_TAXA] ,[ID_ENTREGA_CIDADE_PLANO_TURNO],[DT_CADASTRO],[VL_TAXA] ,[ID_ENTREGA_CIDADE_REGIAO]) VALUES (NEWID() , 'E015F67A-7771-E711-80BB-001EC9E44883', GETDATE() , 0, 'C284A8D0-BAC0-47DC-B487-0E4106BFF029')
INSERT INTO [dbo].[TB_EntregaCidadePlanoTurnoTaxa] ([ID_ENTREGA_CIDADE_PLANO_TURNO_TAXA] ,[ID_ENTREGA_CIDADE_PLANO_TURNO],[DT_CADASTRO],[VL_TAXA] ,[ID_ENTREGA_CIDADE_REGIAO]) VALUES (NEWID() , 'E015F67A-7771-E711-80BB-001EC9E44883', GETDATE() , 0, '3026CAC9-7EC6-4BF6-B64C-92FE7CF9A342')
INSERT INTO [dbo].[TB_EntregaCidadePlanoTurnoTaxa] ([ID_ENTREGA_CIDADE_PLANO_TURNO_TAXA] ,[ID_ENTREGA_CIDADE_PLANO_TURNO],[DT_CADASTRO],[VL_TAXA] ,[ID_ENTREGA_CIDADE_REGIAO]) VALUES (NEWID() , 'E015F67A-7771-E711-80BB-001EC9E44883', GETDATE() , 0, 'AD0141E0-5C23-4C5E-B8DB-7CE06AC428FE')
INSERT INTO [dbo].[TB_EntregaCidadePlanoTurnoTaxa] ([ID_ENTREGA_CIDADE_PLANO_TURNO_TAXA] ,[ID_ENTREGA_CIDADE_PLANO_TURNO],[DT_CADASTRO],[VL_TAXA] ,[ID_ENTREGA_CIDADE_REGIAO]) VALUES (NEWID() , 'E015F67A-7771-E711-80BB-001EC9E44883', GETDATE() , 0, '382BB5B8-FFF4-45B1-A145-96473A258C1B')
INSERT INTO [dbo].[TB_EntregaCidadePlanoTurnoTaxa] ([ID_ENTREGA_CIDADE_PLANO_TURNO_TAXA] ,[ID_ENTREGA_CIDADE_PLANO_TURNO],[DT_CADASTRO],[VL_TAXA] ,[ID_ENTREGA_CIDADE_REGIAO]) VALUES (NEWID() , 'E015F67A-7771-E711-80BB-001EC9E44883', GETDATE() , 0, 'BE2BB73F-D689-4D4E-890F-BC72D054740F')
INSERT INTO [dbo].[TB_EntregaCidadePlanoTurnoTaxa] ([ID_ENTREGA_CIDADE_PLANO_TURNO_TAXA] ,[ID_ENTREGA_CIDADE_PLANO_TURNO],[DT_CADASTRO],[VL_TAXA] ,[ID_ENTREGA_CIDADE_REGIAO]) VALUES (NEWID() , 'E015F67A-7771-E711-80BB-001EC9E44883', GETDATE() , 0, '980B1058-54AD-433B-A6E1-80060A2B51B3')
INSERT INTO [dbo].[TB_EntregaCidadePlanoTurnoTaxa] ([ID_ENTREGA_CIDADE_PLANO_TURNO_TAXA] ,[ID_ENTREGA_CIDADE_PLANO_TURNO],[DT_CADASTRO],[VL_TAXA] ,[ID_ENTREGA_CIDADE_REGIAO]) VALUES (NEWID() , 'E015F67A-7771-E711-80BB-001EC9E44883', GETDATE() , 0, '265AC7A2-F0AB-4D35-9CC1-3DED4E960B3D')
INSERT INTO [dbo].[TB_EntregaCidadePlanoTurnoTaxa] ([ID_ENTREGA_CIDADE_PLANO_TURNO_TAXA] ,[ID_ENTREGA_CIDADE_PLANO_TURNO],[DT_CADASTRO],[VL_TAXA] ,[ID_ENTREGA_CIDADE_REGIAO]) VALUES (NEWID() , 'E015F67A-7771-E711-80BB-001EC9E44883', GETDATE() , 0, '0C6D5BD5-F58D-4F3F-B7FB-C05DB27EA61E')
INSERT INTO [dbo].[TB_EntregaCidadePlanoTurnoTaxa] ([ID_ENTREGA_CIDADE_PLANO_TURNO_TAXA] ,[ID_ENTREGA_CIDADE_PLANO_TURNO],[DT_CADASTRO],[VL_TAXA] ,[ID_ENTREGA_CIDADE_REGIAO]) VALUES (NEWID() , 'E015F67A-7771-E711-80BB-001EC9E44883', GETDATE() , 0, '3B18133E-C2A1-41AC-82D5-CC772332D906')
INSERT INTO [dbo].[TB_EntregaCidadePlanoTurnoTaxa] ([ID_ENTREGA_CIDADE_PLANO_TURNO_TAXA] ,[ID_ENTREGA_CIDADE_PLANO_TURNO],[DT_CADASTRO],[VL_TAXA] ,[ID_ENTREGA_CIDADE_REGIAO]) VALUES (NEWID() , 'E015F67A-7771-E711-80BB-001EC9E44883', GETDATE() , 0, '50CE538C-FEAF-4C1F-9CB9-32C6BE48BB3C')
INSERT INTO [dbo].[TB_EntregaCidadePlanoTurnoTaxa] ([ID_ENTREGA_CIDADE_PLANO_TURNO_TAXA] ,[ID_ENTREGA_CIDADE_PLANO_TURNO],[DT_CADASTRO],[VL_TAXA] ,[ID_ENTREGA_CIDADE_REGIAO]) VALUES (NEWID() , 'E015F67A-7771-E711-80BB-001EC9E44883', GETDATE() , 0, '4B1ACC67-6ED5-4B58-9D9D-E7E0ECDE355A')
INSERT INTO [dbo].[TB_EntregaCidadePlanoTurnoTaxa] ([ID_ENTREGA_CIDADE_PLANO_TURNO_TAXA] ,[ID_ENTREGA_CIDADE_PLANO_TURNO],[DT_CADASTRO],[VL_TAXA] ,[ID_ENTREGA_CIDADE_REGIAO]) VALUES (NEWID() , 'E015F67A-7771-E711-80BB-001EC9E44883', GETDATE() , 0, '39DF62C1-2383-4758-B335-3DF6B5C30315')
INSERT INTO [dbo].[TB_EntregaCidadePlanoTurnoTaxa] ([ID_ENTREGA_CIDADE_PLANO_TURNO_TAXA] ,[ID_ENTREGA_CIDADE_PLANO_TURNO],[DT_CADASTRO],[VL_TAXA] ,[ID_ENTREGA_CIDADE_REGIAO]) VALUES (NEWID() , 'E015F67A-7771-E711-80BB-001EC9E44883', GETDATE() , 0, '0071A1C1-63C3-4DDA-B2B6-179E2314D280')
INSERT INTO [dbo].[TB_EntregaCidadePlanoTurnoTaxa] ([ID_ENTREGA_CIDADE_PLANO_TURNO_TAXA] ,[ID_ENTREGA_CIDADE_PLANO_TURNO],[DT_CADASTRO],[VL_TAXA] ,[ID_ENTREGA_CIDADE_REGIAO]) VALUES (NEWID() , 'E015F67A-7771-E711-80BB-001EC9E44883', GETDATE() , 0, '3C70233D-E003-4E69-AAB1-F5D79D1E14E6')
INSERT INTO [dbo].[TB_EntregaCidadePlanoTurnoTaxa] ([ID_ENTREGA_CIDADE_PLANO_TURNO_TAXA] ,[ID_ENTREGA_CIDADE_PLANO_TURNO],[DT_CADASTRO],[VL_TAXA] ,[ID_ENTREGA_CIDADE_REGIAO]) VALUES (NEWID() , 'E015F67A-7771-E711-80BB-001EC9E44883', GETDATE() , 0, '20D701BD-DB2B-4F3B-81C4-913681D750DE')
INSERT INTO [dbo].[TB_EntregaCidadePlanoTurnoTaxa] ([ID_ENTREGA_CIDADE_PLANO_TURNO_TAXA] ,[ID_ENTREGA_CIDADE_PLANO_TURNO],[DT_CADASTRO],[VL_TAXA] ,[ID_ENTREGA_CIDADE_REGIAO]) VALUES (NEWID() , 'E015F67A-7771-E711-80BB-001EC9E44883', GETDATE() , 0, 'E2C680E1-3230-4699-AF67-D893FAA3878D')
INSERT INTO [dbo].[TB_EntregaCidadePlanoTurnoTaxa] ([ID_ENTREGA_CIDADE_PLANO_TURNO_TAXA] ,[ID_ENTREGA_CIDADE_PLANO_TURNO],[DT_CADASTRO],[VL_TAXA] ,[ID_ENTREGA_CIDADE_REGIAO]) VALUES (NEWID() , 'E015F67A-7771-E711-80BB-001EC9E44883', GETDATE() , 0, '84879590-A341-4DA4-93B9-76A210B522A0')
INSERT INTO [dbo].[TB_EntregaCidadePlanoTurnoTaxa] ([ID_ENTREGA_CIDADE_PLANO_TURNO_TAXA] ,[ID_ENTREGA_CIDADE_PLANO_TURNO],[DT_CADASTRO],[VL_TAXA] ,[ID_ENTREGA_CIDADE_REGIAO]) VALUES (NEWID() , 'E015F67A-7771-E711-80BB-001EC9E44883', GETDATE() , 0, '7DD962E1-AAB0-48FB-9607-ECDE9E48BB02')
INSERT INTO [dbo].[TB_EntregaCidadePlanoTurnoTaxa] ([ID_ENTREGA_CIDADE_PLANO_TURNO_TAXA] ,[ID_ENTREGA_CIDADE_PLANO_TURNO],[DT_CADASTRO],[VL_TAXA] ,[ID_ENTREGA_CIDADE_REGIAO]) VALUES (NEWID() , 'E015F67A-7771-E711-80BB-001EC9E44883', GETDATE() , 0, '02CBE145-128F-42B5-ADC0-C6A95AF3D61A')
INSERT INTO [dbo].[TB_EntregaCidadePlanoTurnoTaxa] ([ID_ENTREGA_CIDADE_PLANO_TURNO_TAXA] ,[ID_ENTREGA_CIDADE_PLANO_TURNO],[DT_CADASTRO],[VL_TAXA] ,[ID_ENTREGA_CIDADE_REGIAO]) VALUES (NEWID() , 'E015F67A-7771-E711-80BB-001EC9E44883', GETDATE() , 0, 'B46C22E9-31A4-4FEE-A46D-C25AB99E3763')
INSERT INTO [dbo].[TB_EntregaCidadePlanoTurnoTaxa] ([ID_ENTREGA_CIDADE_PLANO_TURNO_TAXA] ,[ID_ENTREGA_CIDADE_PLANO_TURNO],[DT_CADASTRO],[VL_TAXA] ,[ID_ENTREGA_CIDADE_REGIAO]) VALUES (NEWID() , 'E015F67A-7771-E711-80BB-001EC9E44883', GETDATE() , 0, '7BB93884-7733-4D69-BD1D-CC22F606B986')
INSERT INTO [dbo].[TB_EntregaCidadePlanoTurnoTaxa] ([ID_ENTREGA_CIDADE_PLANO_TURNO_TAXA] ,[ID_ENTREGA_CIDADE_PLANO_TURNO],[DT_CADASTRO],[VL_TAXA] ,[ID_ENTREGA_CIDADE_REGIAO]) VALUES (NEWID() , 'E015F67A-7771-E711-80BB-001EC9E44883', GETDATE() , 0, 'EB412378-08C3-46AB-9F24-8576ACCFA2DF')
INSERT INTO [dbo].[TB_EntregaCidadePlanoTurnoTaxa] ([ID_ENTREGA_CIDADE_PLANO_TURNO_TAXA] ,[ID_ENTREGA_CIDADE_PLANO_TURNO],[DT_CADASTRO],[VL_TAXA] ,[ID_ENTREGA_CIDADE_REGIAO]) VALUES (NEWID() , 'E015F67A-7771-E711-80BB-001EC9E44883', GETDATE() , 0, 'F998E5D1-5E3A-45B9-9D46-246B1F92DEAD')
INSERT INTO [dbo].[TB_EntregaCidadePlanoTurnoTaxa] ([ID_ENTREGA_CIDADE_PLANO_TURNO_TAXA] ,[ID_ENTREGA_CIDADE_PLANO_TURNO],[DT_CADASTRO],[VL_TAXA] ,[ID_ENTREGA_CIDADE_REGIAO]) VALUES (NEWID() , 'E015F67A-7771-E711-80BB-001EC9E44883', GETDATE() , 0, 'AA36B4C5-BB5E-481A-830E-345134A3AE51')
INSERT INTO [dbo].[TB_EntregaCidadePlanoTurnoTaxa] ([ID_ENTREGA_CIDADE_PLANO_TURNO_TAXA] ,[ID_ENTREGA_CIDADE_PLANO_TURNO],[DT_CADASTRO],[VL_TAXA] ,[ID_ENTREGA_CIDADE_REGIAO]) VALUES (NEWID() , 'E015F67A-7771-E711-80BB-001EC9E44883', GETDATE() , 0, 'E27F8B83-DDDB-468F-8031-21706C8D3C17')
INSERT INTO [dbo].[TB_EntregaCidadePlanoTurnoTaxa] ([ID_ENTREGA_CIDADE_PLANO_TURNO_TAXA] ,[ID_ENTREGA_CIDADE_PLANO_TURNO],[DT_CADASTRO],[VL_TAXA] ,[ID_ENTREGA_CIDADE_REGIAO]) VALUES (NEWID() , 'E015F67A-7771-E711-80BB-001EC9E44883', GETDATE() , 0, 'A2D93B84-CEE7-4AE8-A419-5D6957E83129')
INSERT INTO [dbo].[TB_EntregaCidadePlanoTurnoTaxa] ([ID_ENTREGA_CIDADE_PLANO_TURNO_TAXA] ,[ID_ENTREGA_CIDADE_PLANO_TURNO],[DT_CADASTRO],[VL_TAXA] ,[ID_ENTREGA_CIDADE_REGIAO]) VALUES (NEWID() , 'E015F67A-7771-E711-80BB-001EC9E44883', GETDATE() , 0, '3EB9A5B3-0CBC-4A5F-8C20-044A60AE0FD2')
INSERT INTO [dbo].[TB_EntregaCidadePlanoTurnoTaxa] ([ID_ENTREGA_CIDADE_PLANO_TURNO_TAXA] ,[ID_ENTREGA_CIDADE_PLANO_TURNO],[DT_CADASTRO],[VL_TAXA] ,[ID_ENTREGA_CIDADE_REGIAO]) VALUES (NEWID() , 'E015F67A-7771-E711-80BB-001EC9E44883', GETDATE() , 0, '285AA277-60EB-43DA-BF46-F3008C3CF800')
INSERT INTO [dbo].[TB_EntregaCidadePlanoTurnoTaxa] ([ID_ENTREGA_CIDADE_PLANO_TURNO_TAXA] ,[ID_ENTREGA_CIDADE_PLANO_TURNO],[DT_CADASTRO],[VL_TAXA] ,[ID_ENTREGA_CIDADE_REGIAO]) VALUES (NEWID() , 'E015F67A-7771-E711-80BB-001EC9E44883', GETDATE() , 0, 'DE567548-F4D4-42E7-B15B-308E5D089FC3')
INSERT INTO [dbo].[TB_EntregaCidadePlanoTurnoTaxa] ([ID_ENTREGA_CIDADE_PLANO_TURNO_TAXA] ,[ID_ENTREGA_CIDADE_PLANO_TURNO],[DT_CADASTRO],[VL_TAXA] ,[ID_ENTREGA_CIDADE_REGIAO]) VALUES (NEWID() , 'E015F67A-7771-E711-80BB-001EC9E44883', GETDATE() , 0, '8799089F-2079-4B95-920A-FAAFED3BAF0E')
INSERT INTO [dbo].[TB_EntregaCidadePlanoTurnoTaxa] ([ID_ENTREGA_CIDADE_PLANO_TURNO_TAXA] ,[ID_ENTREGA_CIDADE_PLANO_TURNO],[DT_CADASTRO],[VL_TAXA] ,[ID_ENTREGA_CIDADE_REGIAO]) VALUES (NEWID() , 'E015F67A-7771-E711-80BB-001EC9E44883', GETDATE() , 0, '5B85D1F0-07A3-4CFE-9B27-060AF4A3A4ED')
INSERT INTO [dbo].[TB_EntregaCidadePlanoTurnoTaxa] ([ID_ENTREGA_CIDADE_PLANO_TURNO_TAXA] ,[ID_ENTREGA_CIDADE_PLANO_TURNO],[DT_CADASTRO],[VL_TAXA] ,[ID_ENTREGA_CIDADE_REGIAO]) VALUES (NEWID() , 'E015F67A-7771-E711-80BB-001EC9E44883', GETDATE() , 0, '993A5429-D92B-4D23-A7BC-2D57129C9C31')
INSERT INTO [dbo].[TB_EntregaCidadePlanoTurnoTaxa] ([ID_ENTREGA_CIDADE_PLANO_TURNO_TAXA] ,[ID_ENTREGA_CIDADE_PLANO_TURNO],[DT_CADASTRO],[VL_TAXA] ,[ID_ENTREGA_CIDADE_REGIAO]) VALUES (NEWID() , 'E015F67A-7771-E711-80BB-001EC9E44883', GETDATE() , 0, '16C9FCBB-083A-4914-BA11-F54FEB461A32')
INSERT INTO [dbo].[TB_EntregaCidadePlanoTurnoTaxa] ([ID_ENTREGA_CIDADE_PLANO_TURNO_TAXA] ,[ID_ENTREGA_CIDADE_PLANO_TURNO],[DT_CADASTRO],[VL_TAXA] ,[ID_ENTREGA_CIDADE_REGIAO]) VALUES (NEWID() , 'E015F67A-7771-E711-80BB-001EC9E44883', GETDATE() , 0, '429D57A2-D8A9-4D8C-9E3D-769E25C99E9D')
INSERT INTO [dbo].[TB_EntregaCidadePlanoTurnoTaxa] ([ID_ENTREGA_CIDADE_PLANO_TURNO_TAXA] ,[ID_ENTREGA_CIDADE_PLANO_TURNO],[DT_CADASTRO],[VL_TAXA] ,[ID_ENTREGA_CIDADE_REGIAO]) VALUES (NEWID() , 'E015F67A-7771-E711-80BB-001EC9E44883', GETDATE() , 0, '75056EB3-EB44-4FB8-AD74-634D0B2B98F4')
INSERT INTO [dbo].[TB_EntregaCidadePlanoTurnoTaxa] ([ID_ENTREGA_CIDADE_PLANO_TURNO_TAXA] ,[ID_ENTREGA_CIDADE_PLANO_TURNO],[DT_CADASTRO],[VL_TAXA] ,[ID_ENTREGA_CIDADE_REGIAO]) VALUES (NEWID() , 'E015F67A-7771-E711-80BB-001EC9E44883', GETDATE() , 0, '24E69D44-6BEE-4728-9579-1766CE3E2F6F')
INSERT INTO [dbo].[TB_EntregaCidadePlanoTurnoTaxa] ([ID_ENTREGA_CIDADE_PLANO_TURNO_TAXA] ,[ID_ENTREGA_CIDADE_PLANO_TURNO],[DT_CADASTRO],[VL_TAXA] ,[ID_ENTREGA_CIDADE_REGIAO]) VALUES (NEWID() , 'E015F67A-7771-E711-80BB-001EC9E44883', GETDATE() , 0, '4FD5405A-EBE8-4FBD-80B6-3056DD793887')
INSERT INTO [dbo].[TB_EntregaCidadePlanoTurnoTaxa] ([ID_ENTREGA_CIDADE_PLANO_TURNO_TAXA] ,[ID_ENTREGA_CIDADE_PLANO_TURNO],[DT_CADASTRO],[VL_TAXA] ,[ID_ENTREGA_CIDADE_REGIAO]) VALUES (NEWID() , 'E015F67A-7771-E711-80BB-001EC9E44883', GETDATE() , 0, '5406F00A-BA13-4511-857B-4C8E39F537A6')
INSERT INTO [dbo].[TB_EntregaCidadePlanoTurnoTaxa] ([ID_ENTREGA_CIDADE_PLANO_TURNO_TAXA] ,[ID_ENTREGA_CIDADE_PLANO_TURNO],[DT_CADASTRO],[VL_TAXA] ,[ID_ENTREGA_CIDADE_REGIAO]) VALUES (NEWID() , 'E015F67A-7771-E711-80BB-001EC9E44883', GETDATE() , 0, '01CAEA5B-4797-4818-8A69-3B9ACAA74D11')
INSERT INTO [dbo].[TB_EntregaCidadePlanoTurnoTaxa] ([ID_ENTREGA_CIDADE_PLANO_TURNO_TAXA] ,[ID_ENTREGA_CIDADE_PLANO_TURNO],[DT_CADASTRO],[VL_TAXA] ,[ID_ENTREGA_CIDADE_REGIAO]) VALUES (NEWID() , 'E015F67A-7771-E711-80BB-001EC9E44883', GETDATE() , 0, '1E22AC5D-A781-4BC6-A607-F74E99A2C57D')
INSERT INTO [dbo].[TB_EntregaCidadePlanoTurnoTaxa] ([ID_ENTREGA_CIDADE_PLANO_TURNO_TAXA] ,[ID_ENTREGA_CIDADE_PLANO_TURNO],[DT_CADASTRO],[VL_TAXA] ,[ID_ENTREGA_CIDADE_REGIAO]) VALUES (NEWID() , 'E015F67A-7771-E711-80BB-001EC9E44883', GETDATE() , 0, '91E71E58-E4B9-4453-B7BC-D01273921AE9')
INSERT INTO [dbo].[TB_EntregaCidadePlanoTurnoTaxa] ([ID_ENTREGA_CIDADE_PLANO_TURNO_TAXA] ,[ID_ENTREGA_CIDADE_PLANO_TURNO],[DT_CADASTRO],[VL_TAXA] ,[ID_ENTREGA_CIDADE_REGIAO]) VALUES (NEWID() , 'E015F67A-7771-E711-80BB-001EC9E44883', GETDATE() , 0, '1B7429D7-B2FE-418E-80D4-0C22148EA969')
INSERT INTO [dbo].[TB_EntregaCidadePlanoTurnoTaxa] ([ID_ENTREGA_CIDADE_PLANO_TURNO_TAXA] ,[ID_ENTREGA_CIDADE_PLANO_TURNO],[DT_CADASTRO],[VL_TAXA] ,[ID_ENTREGA_CIDADE_REGIAO]) VALUES (NEWID() , 'E015F67A-7771-E711-80BB-001EC9E44883', GETDATE() , 0, '2275623D-2325-48A4-9E15-D1E44047947B')
INSERT INTO [dbo].[TB_EntregaCidadePlanoTurnoTaxa] ([ID_ENTREGA_CIDADE_PLANO_TURNO_TAXA] ,[ID_ENTREGA_CIDADE_PLANO_TURNO],[DT_CADASTRO],[VL_TAXA] ,[ID_ENTREGA_CIDADE_REGIAO]) VALUES (NEWID() , 'E015F67A-7771-E711-80BB-001EC9E44883', GETDATE() , 0, 'A431C6C5-010B-4C24-B3C1-9B91714338F1')
INSERT INTO [dbo].[TB_EntregaCidadePlanoTurnoTaxa] ([ID_ENTREGA_CIDADE_PLANO_TURNO_TAXA] ,[ID_ENTREGA_CIDADE_PLANO_TURNO],[DT_CADASTRO],[VL_TAXA] ,[ID_ENTREGA_CIDADE_REGIAO]) VALUES (NEWID() , 'E015F67A-7771-E711-80BB-001EC9E44883', GETDATE() , 0, 'A457DAF6-7395-42E8-8EB8-CEA7A31633C3')
INSERT INTO [dbo].[TB_EntregaCidadePlanoTurnoTaxa] ([ID_ENTREGA_CIDADE_PLANO_TURNO_TAXA] ,[ID_ENTREGA_CIDADE_PLANO_TURNO],[DT_CADASTRO],[VL_TAXA] ,[ID_ENTREGA_CIDADE_REGIAO]) VALUES (NEWID() , 'E015F67A-7771-E711-80BB-001EC9E44883', GETDATE() , 0, '32600F89-9122-49D3-8951-F8F4B46AE140')
INSERT INTO [dbo].[TB_EntregaCidadePlanoTurnoTaxa] ([ID_ENTREGA_CIDADE_PLANO_TURNO_TAXA] ,[ID_ENTREGA_CIDADE_PLANO_TURNO],[DT_CADASTRO],[VL_TAXA] ,[ID_ENTREGA_CIDADE_REGIAO]) VALUES (NEWID() , 'E015F67A-7771-E711-80BB-001EC9E44883', GETDATE() , 0, '9B297A25-C27A-4327-9450-27B2F3785C54')
INSERT INTO [dbo].[TB_EntregaCidadePlanoTurnoTaxa] ([ID_ENTREGA_CIDADE_PLANO_TURNO_TAXA] ,[ID_ENTREGA_CIDADE_PLANO_TURNO],[DT_CADASTRO],[VL_TAXA] ,[ID_ENTREGA_CIDADE_REGIAO]) VALUES (NEWID() , 'E015F67A-7771-E711-80BB-001EC9E44883', GETDATE() , 0, '89FBBE93-B909-46AC-AB40-780D6097930D')
INSERT INTO [dbo].[TB_EntregaCidadePlanoTurnoTaxa] ([ID_ENTREGA_CIDADE_PLANO_TURNO_TAXA] ,[ID_ENTREGA_CIDADE_PLANO_TURNO],[DT_CADASTRO],[VL_TAXA] ,[ID_ENTREGA_CIDADE_REGIAO]) VALUES (NEWID() , 'E015F67A-7771-E711-80BB-001EC9E44883', GETDATE() , 0, '46E91ABF-3991-453D-8286-277CF130B753')
INSERT INTO [dbo].[TB_EntregaCidadePlanoTurnoTaxa] ([ID_ENTREGA_CIDADE_PLANO_TURNO_TAXA] ,[ID_ENTREGA_CIDADE_PLANO_TURNO],[DT_CADASTRO],[VL_TAXA] ,[ID_ENTREGA_CIDADE_REGIAO]) VALUES (NEWID() , 'E015F67A-7771-E711-80BB-001EC9E44883', GETDATE() , 0, '316B09D5-1C21-4AD4-BE5F-4D554584C619')
INSERT INTO [dbo].[TB_EntregaCidadePlanoTurnoTaxa] ([ID_ENTREGA_CIDADE_PLANO_TURNO_TAXA] ,[ID_ENTREGA_CIDADE_PLANO_TURNO],[DT_CADASTRO],[VL_TAXA] ,[ID_ENTREGA_CIDADE_REGIAO]) VALUES (NEWID() , 'E015F67A-7771-E711-80BB-001EC9E44883', GETDATE() , 0, '4C088789-E651-4FAE-A342-E21FDF642B5F')
INSERT INTO [dbo].[TB_EntregaCidadePlanoTurnoTaxa] ([ID_ENTREGA_CIDADE_PLANO_TURNO_TAXA] ,[ID_ENTREGA_CIDADE_PLANO_TURNO],[DT_CADASTRO],[VL_TAXA] ,[ID_ENTREGA_CIDADE_REGIAO]) VALUES (NEWID() , 'E015F67A-7771-E711-80BB-001EC9E44883', GETDATE() , 0, '846485BA-4D07-40FF-8D18-7B23D0073CFD')
INSERT INTO [dbo].[TB_EntregaCidadePlanoTurnoTaxa] ([ID_ENTREGA_CIDADE_PLANO_TURNO_TAXA] ,[ID_ENTREGA_CIDADE_PLANO_TURNO],[DT_CADASTRO],[VL_TAXA] ,[ID_ENTREGA_CIDADE_REGIAO]) VALUES (NEWID() , 'E015F67A-7771-E711-80BB-001EC9E44883', GETDATE() , 0, '27BE0AF1-FF1D-4633-B3F5-FEC545BDA29F')
INSERT INTO [dbo].[TB_EntregaCidadePlanoTurnoTaxa] ([ID_ENTREGA_CIDADE_PLANO_TURNO_TAXA] ,[ID_ENTREGA_CIDADE_PLANO_TURNO],[DT_CADASTRO],[VL_TAXA] ,[ID_ENTREGA_CIDADE_REGIAO]) VALUES (NEWID() , 'E015F67A-7771-E711-80BB-001EC9E44883', GETDATE() , 0, 'A5494852-E0FC-4DB0-9813-746F140AE838')
INSERT INTO [dbo].[TB_EntregaCidadePlanoTurnoTaxa] ([ID_ENTREGA_CIDADE_PLANO_TURNO_TAXA] ,[ID_ENTREGA_CIDADE_PLANO_TURNO],[DT_CADASTRO],[VL_TAXA] ,[ID_ENTREGA_CIDADE_REGIAO]) VALUES (NEWID() , 'E015F67A-7771-E711-80BB-001EC9E44883', GETDATE() , 0, '7685B7B2-C766-4D03-9335-4004FB73F7E2')
INSERT INTO [dbo].[TB_EntregaCidadePlanoTurnoTaxa] ([ID_ENTREGA_CIDADE_PLANO_TURNO_TAXA] ,[ID_ENTREGA_CIDADE_PLANO_TURNO],[DT_CADASTRO],[VL_TAXA] ,[ID_ENTREGA_CIDADE_REGIAO]) VALUES (NEWID() , 'E015F67A-7771-E711-80BB-001EC9E44883', GETDATE() , 0, '9A92C7EB-5450-4BF6-83BA-0879B604936B')
INSERT INTO [dbo].[TB_EntregaCidadePlanoTurnoTaxa] ([ID_ENTREGA_CIDADE_PLANO_TURNO_TAXA] ,[ID_ENTREGA_CIDADE_PLANO_TURNO],[DT_CADASTRO],[VL_TAXA] ,[ID_ENTREGA_CIDADE_REGIAO]) VALUES (NEWID() , 'E015F67A-7771-E711-80BB-001EC9E44883', GETDATE() , 0, '54EC5764-C188-4970-A33C-6B0368E72C37')
INSERT INTO [dbo].[TB_EntregaCidadePlanoTurnoTaxa] ([ID_ENTREGA_CIDADE_PLANO_TURNO_TAXA] ,[ID_ENTREGA_CIDADE_PLANO_TURNO],[DT_CADASTRO],[VL_TAXA] ,[ID_ENTREGA_CIDADE_REGIAO]) VALUES (NEWID() , 'E015F67A-7771-E711-80BB-001EC9E44883', GETDATE() , 0, 'C0444B1D-2522-4125-85A7-F1502BE04FE8')
INSERT INTO [dbo].[TB_EntregaCidadePlanoTurnoTaxa] ([ID_ENTREGA_CIDADE_PLANO_TURNO_TAXA] ,[ID_ENTREGA_CIDADE_PLANO_TURNO],[DT_CADASTRO],[VL_TAXA] ,[ID_ENTREGA_CIDADE_REGIAO]) VALUES (NEWID() , 'E015F67A-7771-E711-80BB-001EC9E44883', GETDATE() , 0, '1DA5F95C-AB26-4697-A32B-6A6C2D8711CC')
INSERT INTO [dbo].[TB_EntregaCidadePlanoTurnoTaxa] ([ID_ENTREGA_CIDADE_PLANO_TURNO_TAXA] ,[ID_ENTREGA_CIDADE_PLANO_TURNO],[DT_CADASTRO],[VL_TAXA] ,[ID_ENTREGA_CIDADE_REGIAO]) VALUES (NEWID() , 'E015F67A-7771-E711-80BB-001EC9E44883', GETDATE() , 0, '17485186-8597-4FE8-8280-B4FBBA50B02F')
